102189508527232352,#hash_1ab55b368917f04f,1,#hash_1ab55b368917f04f,3,0,?0,#global,1,#hash_6b661e56021d4c49,#globalchallenges,#challenge,1,#global,0,,102189508527232352
124540802362887528,#hash_23ec2b2fc2c65d40,0,#hash_23ec2b2fc2c65d40,3,0,?0,#,1,#,#,#,0,#,0,,124540802362887528
81501466480939705,#hash_1caf1da407763316,0,#hash_1caf1da407763316,3,0,?0,#,1,#,#,#,0,#,0,,81501466480939705
84075087628660500,#hash_686c1dd85e20bbce,0,#hash_686c1dd85e20bbce,3,1,?0,#,1,#,#,#,0,#,0,,84075087628660500
94925286068431620,#hash_3af17502daf97903,0,#hash_3af17502daf97903,3,0,?0,#,1,#,#,#,0,#,0,,94925286068431620
124337865552356873,#hash_23ec2c2fc2c65ef3,0,#hash_23ec2c2fc2c65ef3,3,0,?0,#,1,#,#,#,0,#,0,,124337865552356873
138997987910796718,#hash_1caf1ea4077634c9,0,#hash_1caf1ea4077634c9,3,0,?0,#,1,#,#,#,0,#,0,,138997987910796718
82858589058584469,#hash_686c1ed85e20bd81,0,#hash_686c1ed85e20bd81,3,1,?0,#,1,#,#,#,0,#,0,,82858589058584469
92802123842782621,#hash_3af17402daf97750,0,#hash_3af17402daf97750,3,0,?0,#,1,#,#,#,0,#,0,,92802123842782621
124060127108416738,#hash_23ec2d2fc2c660a6,0,#hash_23ec2d2fc2c660a6,3,0,?0,#,1,#,#,#,0,#,0,,124060127108416738
95747853235715873,#hash_1caf1ba407762fb0,0,#hash_1caf1ba407762fb0,3,0,?0,#,1,#,#,#,0,#,0,,95747853235715873
93041669341531443,#hash_686c1bd85e20b868,0,#hash_686c1bd85e20b868,3,1,?0,#,1,#,#,#,0,#,0,,93041669341531443
127842031273956123,#hash_3af17702daf97c69,0,#hash_3af17702daf97c69,3,0,?0,#,1,#,#,#,0,#,0,,127842031273956123
83859616344853141,#hash_23ec2e2fc2c66259,0,#hash_23ec2e2fc2c66259,3,0,?0,#,1,#,#,#,0,#,0,,83859616344853141
78565170163650021,#hash_1caf1ca407763163,0,#hash_1caf1ca407763163,3,0,?0,#,1,#,#,#,0,#,0,,78565170163650021
98700251410617283,#hash_686c1cd85e20ba1b,0,#hash_686c1cd85e20ba1b,3,1,?0,#,1,#,#,#,0,#,0,,98700251410617283
122500739954080171,#hash_3af17602daf97ab6,0,#hash_3af17602daf97ab6,3,0,?0,#,1,#,#,#,0,#,0,,122500739954080171
125471000463010100,#hash_23ec2f2fc2c6640c,0,#hash_23ec2f2fc2c6640c,3,0,?0,#,1,#,#,#,0,#,0,,125471000463010100
75907381403596970,#hash_1caf21a4077639e2,0,#hash_1caf21a4077639e2,3,0,?0,#,1,#,#,#,0,#,0,,75907381403596970
133055761188701404,#hash_686c21d85e20c29a,0,#hash_686c21d85e20c29a,3,1,?0,#,1,#,#,#,0,#,0,,133055761188701404
125773444160064793,#hash_3af17902daf97fcf,0,#hash_3af17902daf97fcf,3,0,?0,#,1,#,#,#,0,#,0,,125773444160064793
99368209909482298,#hash_23ec302fc2c665bf,0,#hash_23ec302fc2c665bf,3,0,?0,#,1,#,#,#,0,#,0,,99368209909482298
88654674126788325,#hash_1caf22a407763b95,0,#hash_1caf22a407763b95,3,0,?0,#,1,#,#,#,0,#,0,,88654674126788325
122726996640534143,#hash_686c22d85e20c44d,0,#hash_686c22d85e20c44d,3,1,?0,#,1,#,#,#,0,#,0,,122726996640534143
109748259619270726,#hash_3af17802daf97e1c,0,#hash_3af17802daf97e1c,3,0,?0,#,1,#,#,#,0,#,0,,109748259619270726
135272694663355569,#hash_23ec312fc2c66772,0,#hash_23ec312fc2c66772,3,0,?0,#,1,#,#,#,0,#,0,,135272694663355569
133945227464245502,#hash_1caf1fa40776367c,0,#hash_1caf1fa40776367c,3,0,?0,#,1,#,#,#,0,#,0,,133945227464245502
140951794266787569,#hash_686c1fd85e20bf34,0,#hash_686c1fd85e20bf34,3,1,?0,#,1,#,#,#,0,#,0,,140951794266787569
119508137207590815,#hash_3af17b02daf98335,0,#hash_3af17b02daf98335,3,0,?0,#,1,#,#,#,0,#,0,,119508137207590815
116971980878446657,#hash_1caf20a40776382f,0,#hash_1caf20a40776382f,3,0,?0,#,1,#,#,#,0,#,0,,116971980878446657
109062976765436222,#hash_686c20d85e20c0e7,0,#hash_686c20d85e20c0e7,3,1,?0,#,1,#,#,#,0,#,0,,109062976765436222
138958952238456093,#hash_3af17a02daf98182,0,#hash_3af17a02daf98182,3,0,?0,#,1,#,#,#,0,#,0,,138958952238456093
135912518374787294,#hash_1caf25a4077640ae,0,#hash_1caf25a4077640ae,3,0,?0,#,1,#,#,#,0,#,0,,135912518374787294
84192877879854250,#hash_686c15d85e20ae36,0,#hash_686c15d85e20ae36,3,1,?0,#,1,#,#,#,0,#,0,,84192877879854250
128325067095336492,#hash_3af17d02daf9869b,0,#hash_3af17d02daf9869b,3,0,?0,#,1,#,#,#,0,#,0,,128325067095336492
103935273546621799,#hash_1caf26a407764261,0,#hash_1caf26a407764261,3,0,?0,#,1,#,#,#,0,#,0,,103935273546621799
111302728762912200,#hash_686c16d85e20afe9,0,#hash_686c16d85e20afe9,3,1,?0,#,1,#,#,#,0,#,0,,111302728762912200
101654857611145367,#hash_3af17c02daf984e8,0,#hash_3af17c02daf984e8,3,0,?0,#,1,#,#,#,0,#,0,,101654857611145367
111775887682319567,#hash_33c609b8addc031b,0,#hash_33c609b8addc031b,3,0,?0,#,1,#,#,#,0,#,0,,111775887682319567
141456623483828991,#hash_10761aa7f1a253c3,0,#hash_10761aa7f1a253c3,3,1,?0,#,1,#,#,#,0,#,0,,141456623483828991
89565144899712067,#hash_21bf80da15e5d820,0,#hash_21bf80da15e5d820,3,0,?0,#,1,#,#,#,0,#,0,,89565144899712067
87644943598760978,#hash_33c608b8addc0168,0,#hash_33c608b8addc0168,3,0,?0,#,1,#,#,#,0,#,0,,87644943598760978
88158108780192101,#hash_107619a7f1a25210,0,#hash_107619a7f1a25210,3,1,?0,#,1,#,#,#,0,#,0,,88158108780192101
84963106050312112,#hash_21bf81da15e5d9d3,0,#hash_21bf81da15e5d9d3,3,0,?0,#,1,#,#,#,0,#,0,,84963106050312112
88871532717005004,#hash_33c60bb8addc0681,0,#hash_33c60bb8addc0681,3,0,?0,#,1,#,#,#,0,#,0,,88871532717005004
105488977115300837,#hash_10761ca7f1a25729,0,#hash_10761ca7f1a25729,3,1,?0,#,1,#,#,#,0,#,0,,105488977115300837
127054885637545140,#hash_21bf82da15e5db86,0,#hash_21bf82da15e5db86,3,0,?0,#,1,#,#,#,0,#,0,,127054885637545140
128813952860201670,#hash_1efc4b0a21ab2aed,0,#hash_1efc4b0a21ab2aed,3,0,?0,#,1,#,#,#,0,#,0,,128813952860201670
105274990223626166,#hash_1efc480a21ab25d4,0,#hash_1efc480a21ab25d4,3,0,?0,#,1,#,#,#,0,#,0,,105274990223626166
111598811728841633,#hash_1efc490a21ab2787,0,#hash_1efc490a21ab2787,3,0,?0,#,1,#,#,#,0,#,0,,111598811728841633
135061095697192752,#hash_1efc460a21ab226e,0,#hash_1efc460a21ab226e,3,0,?0,#,1,#,#,#,0,#,0,,135061095697192752
128123833779468182,#hash_1efc470a21ab2421,0,#hash_1efc470a21ab2421,3,0,?0,#,1,#,#,#,0,#,0,,128123833779468182
142429598751465860,#hash_1efc440a21ab1f08,0,#hash_1efc440a21ab1f08,3,0,?0,#,1,#,#,#,0,#,0,,142429598751465860
88716689477143191,#hash_1efc450a21ab20bb,0,#hash_1efc450a21ab20bb,3,0,?0,#,1,#,#,#,0,#,0,,88716689477143191
141791874922157580,#hash_1efc420a21ab1ba2,0,#hash_1efc420a21ab1ba2,3,0,?0,#,1,#,#,#,0,#,0,,141791874922157580
90948182988446407,#hash_1efc430a21ab1d55,0,#hash_1efc430a21ab1d55,3,0,?0,#,1,#,#,#,0,#,0,,90948182988446407
80954580529239600,#hash_51de5f3735d9d587,0,#hash_51de5f3735d9d587,3,0,?0,#,1,#,#,#,0,#,0,,80954580529239600
111875054989702809,#hash_51de5e3735d9d3d4,0,#hash_51de5e3735d9d3d4,3,0,?0,#,1,#,#,#,0,#,0,,111875054989702809
102216274850832339,#hash_51de613735d9d8ed,0,#hash_51de613735d9d8ed,3,0,?0,#,1,#,#,#,0,#,0,,102216274850832339
105204125966658907,#hash_51de603735d9d73a,0,#hash_51de603735d9d73a,3,0,?0,#,1,#,#,#,0,#,0,,105204125966658907
81612463112206743,#hash_51de5b3735d9cebb,0,#hash_51de5b3735d9cebb,3,0,?0,#,1,#,#,#,0,#,0,,81612463112206743
112845180667149774,#hash_51de5a3735d9cd08,0,#hash_51de5a3735d9cd08,3,0,?0,#,1,#,#,#,0,#,0,,112845180667149774
104708897079083656,#hash_51de5d3735d9d221,0,#hash_51de5d3735d9d221,3,0,?0,#,1,#,#,#,0,#,0,,104708897079083656
76968995170919221,#hash_51de5c3735d9d06e,0,#hash_51de5c3735d9d06e,3,0,?0,#,1,#,#,#,0,#,0,,76968995170919221
87321952053350018,#hash_51de573735d9c7ef,0,#hash_51de573735d9c7ef,3,0,?0,#,1,#,#,#,0,#,0,,87321952053350018
116685008273981424,#hash_51de563735d9c63c,0,#hash_51de563735d9c63c,3,0,?0,#,1,#,#,#,0,#,0,,116685008273981424
109833576107473800,#hash_51d44d3735d1626c,0,#hash_51d44d3735d1626c,3,0,?0,#,1,#,#,#,0,#,0,,109833576107473800
124653074264101153,#hash_51d44e3735d1641f,0,#hash_51d44e3735d1641f,3,0,?0,#,1,#,#,#,0,#,0,,124653074264101153
119616243214670700,#hash_51d44f3735d165d2,0,#hash_51d44f3735d165d2,3,0,?0,#,1,#,#,#,0,#,0,,119616243214670700
72903632854407735,#hash_51d4503735d16785,0,#hash_51d4503735d16785,3,0,?0,#,1,#,#,#,0,#,0,,72903632854407735
124039066410712192,#hash_51d4493735d15ba0,0,#hash_51d4493735d15ba0,3,0,?0,#,1,#,#,#,0,#,0,,124039066410712192
73551867541508599,#hash_51d44a3735d15d53,0,#hash_51d44a3735d15d53,3,0,?0,#,1,#,#,#,0,#,0,,73551867541508599
117298950979366973,#hash_51d44b3735d15f06,0,#hash_51d44b3735d15f06,3,0,?0,#,1,#,#,#,0,#,0,,117298950979366973
106362920129897396,#hash_51d44c3735d160b9,0,#hash_51d44c3735d160b9,3,0,?0,#,1,#,#,#,0,#,0,,106362920129897396
78331202971335785,#hash_51d4553735d17004,0,#hash_51d4553735d17004,3,0,?0,#,1,#,#,#,0,#,0,,78331202971335785
130693175646756085,#hash_51d4563735d171b7,0,#hash_51d4563735d171b7,3,0,?0,#,1,#,#,#,0,#,0,,130693175646756085
124627913405009823,#hash_51d7d33735d47bf5,0,#hash_51d7d33735d47bf5,3,0,?0,#,1,#,#,#,0,#,0,,124627913405009823
90871429900372778,#hash_51d7d23735d47a42,0,#hash_51d7d23735d47a42,3,0,?0,#,1,#,#,#,0,#,0,,90871429900372778
81838492167919502,#hash_51d7d13735d4788f,0,#hash_51d7d13735d4788f,3,0,?0,#,1,#,#,#,0,#,0,,81838492167919502
81761785901973031,#hash_51d7d03735d476dc,0,#hash_51d7d03735d476dc,3,0,?0,#,1,#,#,#,0,#,0,,81761785901973031
73646784940488917,#hash_51d7cf3735d47529,0,#hash_51d7cf3735d47529,3,0,?0,#,1,#,#,#,0,#,0,,73646784940488917
92303183014459301,#hash_51d7ce3735d47376,0,#hash_51d7ce3735d47376,3,0,?0,#,1,#,#,#,0,#,0,,92303183014459301
75142682498821140,#hash_51d7cd3735d471c3,0,#hash_51d7cd3735d471c3,3,0,?0,#,1,#,#,#,0,#,0,,75142682498821140
139734185748024263,#hash_51d7cc3735d47010,0,#hash_51d7cc3735d47010,3,0,?0,#,1,#,#,#,0,#,0,,139734185748024263
126479702315193420,#hash_51d7db3735d4898d,0,#hash_51d7db3735d4898d,3,0,?0,#,1,#,#,#,0,#,0,,126479702315193420
75707556817494654,#hash_51d7da3735d487da,0,#hash_51d7da3735d487da,3,0,?0,#,1,#,#,#,0,#,0,,75707556817494654
87648696104215953,#hash_51cd613735cb65ba,0,#hash_51cd613735cb65ba,3,0,?0,#,1,#,#,#,0,#,0,,87648696104215953
117660441573318988,#hash_51cd623735cb676d,0,#hash_51cd623735cb676d,3,0,?0,#,1,#,#,#,0,#,0,,117660441573318988
121028796608227838,#hash_51cd5f3735cb6254,0,#hash_51cd5f3735cb6254,3,0,?0,#,1,#,#,#,0,#,0,,121028796608227838
130874286918377344,#hash_51cd603735cb6407,0,#hash_51cd603735cb6407,3,0,?0,#,1,#,#,#,0,#,0,,130874286918377344
118414572271818491,#hash_51cd5d3735cb5eee,0,#hash_51cd5d3735cb5eee,3,0,?0,#,1,#,#,#,0,#,0,,118414572271818491
136532206099508669,#hash_51cd5e3735cb60a1,0,#hash_51cd5e3735cb60a1,3,0,?0,#,1,#,#,#,0,#,0,,136532206099508669
137701822527114646,#hash_51cd5b3735cb5b88,0,#hash_51cd5b3735cb5b88,3,0,?0,#,1,#,#,#,0,#,0,,137701822527114646
120751479202871169,#hash_51cd5c3735cb5d3b,0,#hash_51cd5c3735cb5d3b,3,0,?0,#,1,#,#,#,0,#,0,,120751479202871169
97038058055927417,#hash_51cd593735cb5822,0,#hash_51cd593735cb5822,3,0,?0,#,1,#,#,#,0,#,0,,97038058055927417
128036360014590882,#hash_51cd5a3735cb59d5,0,#hash_51cd5a3735cb59d5,3,0,?0,#,1,#,#,#,0,#,0,,128036360014590882
131446815375701751,#hash_51d0c73735ce48e3,0,#hash_51d0c73735ce48e3,3,0,?0,#,1,#,#,#,0,#,0,,131446815375701751
84002725034771726,#hash_51d0c63735ce4730,0,#hash_51d0c63735ce4730,3,0,?0,#,1,#,#,#,0,#,0,,84002725034771726
114423606808883016,#hash_51d0c93735ce4c49,0,#hash_51d0c93735ce4c49,3,0,?0,#,1,#,#,#,0,#,0,,114423606808883016
116780473776904695,#hash_51d0c83735ce4a96,0,#hash_51d0c83735ce4a96,3,0,?0,#,1,#,#,#,0,#,0,,116780473776904695
118921820194575400,#hash_51d0cb3735ce4faf,0,#hash_51d0cb3735ce4faf,3,0,?0,#,1,#,#,#,0,#,0,,118921820194575400
90724185668088196,#hash_51d0ca3735ce4dfc,0,#hash_51d0ca3735ce4dfc,3,0,?0,#,1,#,#,#,0,#,0,,90724185668088196
76843440488669193,#hash_51d0cd3735ce5315,0,#hash_51d0cd3735ce5315,3,0,?0,#,1,#,#,#,0,#,0,,76843440488669193
122261494868617471,#hash_51d0cc3735ce5162,0,#hash_51d0cc3735ce5162,3,0,?0,#,1,#,#,#,0,#,0,,122261494868617471
122069662327312074,#hash_51d0cf3735ce567b,0,#hash_51d0cf3735ce567b,3,0,?0,#,1,#,#,#,0,#,0,,122069662327312074
103921971375291393,#hash_51d0ce3735ce54c8,0,#hash_51d0ce3735ce54c8,3,0,?0,#,1,#,#,#,0,#,0,,103921971375291393
77308594387239424,#hash_51c6d53735c60c28,0,#hash_51c6d53735c60c28,3,0,?0,#,1,#,#,#,0,#,0,,77308594387239424
94724666160024746,#hash_51c6d63735c60ddb,0,#hash_51c6d63735c60ddb,3,0,?0,#,1,#,#,#,0,#,0,,94724666160024746
128461343550001763,#hash_51c6d73735c60f8e,0,#hash_51c6d73735c60f8e,3,0,?0,#,1,#,#,#,0,#,0,,128461343550001763
135900261313185484,#hash_51c6d83735c61141,0,#hash_51c6d83735c61141,3,0,?0,#,1,#,#,#,0,#,0,,135900261313185484
142442550556527048,#hash_51c6d93735c612f4,0,#hash_51c6d93735c612f4,3,0,?0,#,1,#,#,#,0,#,0,,142442550556527048
74562703403979640,#hash_51c6da3735c614a7,0,#hash_51c6da3735c614a7,3,0,?0,#,1,#,#,#,0,#,0,,74562703403979640
140861876645608074,#hash_51c6db3735c6165a,0,#hash_51c6db3735c6165a,3,0,?0,#,1,#,#,#,0,#,0,,140861876645608074
111250822692903409,#hash_51c6dc3735c6180d,0,#hash_51c6dc3735c6180d,3,0,?0,#,1,#,#,#,0,#,0,,111250822692903409
112087589542598345,#hash_51c6cd3735c5fe90,0,#hash_51c6cd3735c5fe90,3,0,?0,#,1,#,#,#,0,#,0,,112087589542598345
86085021739570736,#hash_51c6ce3735c60043,0,#hash_51c6ce3735c60043,3,0,?0,#,1,#,#,#,0,#,0,,86085021739570736
89104766552783793,#hash_51c9db3735c84c31,0,#hash_51c9db3735c84c31,3,0,?0,#,1,#,#,#,0,#,0,,89104766552783793
87244287572518741,#hash_51c9da3735c84a7e,0,#hash_51c9da3735c84a7e,3,0,?0,#,1,#,#,#,0,#,0,,87244287572518741
79128549155690627,#hash_51c9d93735c848cb,0,#hash_51c9d93735c848cb,3,0,?0,#,1,#,#,#,0,#,0,,79128549155690627
132480514046818243,#hash_51c9d83735c84718,0,#hash_51c9d83735c84718,3,0,?0,#,1,#,#,#,0,#,0,,132480514046818243
99892043584276433,#hash_51c9df3735c852fd,0,#hash_51c9df3735c852fd,3,0,?0,#,1,#,#,#,0,#,0,,99892043584276433
101354062983006533,#hash_51c9de3735c8514a,0,#hash_51c9de3735c8514a,3,0,?0,#,1,#,#,#,0,#,0,,101354062983006533
116783134184660755,#hash_51c9dd3735c84f97,0,#hash_51c9dd3735c84f97,3,0,?0,#,1,#,#,#,0,#,0,,116783134184660755
132178330729370471,#hash_51c9dc3735c84de4,0,#hash_51c9dc3735c84de4,3,0,?0,#,1,#,#,#,0,#,0,,132178330729370471
96688899733339292,#hash_51c9d33735c83e99,0,#hash_51c9d33735c83e99,3,0,?0,#,1,#,#,#,0,#,0,,96688899733339292
78991662020396441,#hash_51c9d23735c83ce6,0,#hash_51c9d23735c83ce6,3,0,?0,#,1,#,#,#,0,#,0,,78991662020396441
105044113417253802,#hash_51bfc93735bfd916,0,#hash_51bfc93735bfd916,3,0,?0,#,1,#,#,#,0,#,0,,105044113417253802
107334137407760545,#hash_51bfca3735bfdac9,0,#hash_51bfca3735bfdac9,3,0,?0,#,1,#,#,#,0,#,0,,107334137407760545
114564047390355702,#hash_51bfc73735bfd5b0,0,#hash_51bfc73735bfd5b0,3,0,?0,#,1,#,#,#,0,#,0,,114564047390355702
104442228638910578,#hash_51bfc83735bfd763,0,#hash_51bfc83735bfd763,3,0,?0,#,1,#,#,#,0,#,0,,104442228638910578
83842652822110664,#hash_51bfcd3735bfdfe2,0,#hash_51bfcd3735bfdfe2,3,0,?0,#,1,#,#,#,0,#,0,,83842652822110664
138411406042931464,#hash_51bfce3735bfe195,0,#hash_51bfce3735bfe195,3,0,?0,#,1,#,#,#,0,#,0,,138411406042931464
125828529818171006,#hash_51bfcb3735bfdc7c,0,#hash_51bfcb3735bfdc7c,3,0,?0,#,1,#,#,#,0,#,0,,125828529818171006
134135335702292300,#hash_51bfcc3735bfde2f,0,#hash_51bfcc3735bfde2f,3,0,?0,#,1,#,#,#,0,#,0,,134135335702292300
122028817537940184,#hash_51bfd13735bfe6ae,0,#hash_51bfd13735bfe6ae,3,0,?0,#,1,#,#,#,0,#,0,,122028817537940184
124668111653226780,#hash_51bfd23735bfe861,0,#hash_51bfd23735bfe861,3,0,?0,#,1,#,#,#,0,#,0,,124668111653226780
124181061616788519,#hash_51c34f3735c2f29f,0,#hash_51c34f3735c2f29f,3,0,?0,#,1,#,#,#,0,#,0,,124181061616788519
130623187215143573,#hash_51c34e3735c2f0ec,0,#hash_51c34e3735c2f0ec,3,0,?0,#,1,#,#,#,0,#,0,,130623187215143573
126843177366500235,#hash_51c3513735c2f605,0,#hash_51c3513735c2f605,3,0,?0,#,1,#,#,#,0,#,0,,126843177366500235
130988227317055447,#hash_51c3503735c2f452,0,#hash_51c3503735c2f452,3,0,?0,#,1,#,#,#,0,#,0,,130988227317055447
110552585243549459,#hash_51c34b3735c2ebd3,0,#hash_51c34b3735c2ebd3,3,0,?0,#,1,#,#,#,0,#,0,,110552585243549459
80476144735924634,#hash_51c34a3735c2ea20,0,#hash_51c34a3735c2ea20,3,0,?0,#,1,#,#,#,0,#,0,,80476144735924634
98144412568334833,#hash_51c34d3735c2ef39,0,#hash_51c34d3735c2ef39,3,0,?0,#,1,#,#,#,0,#,0,,98144412568334833
90374006294627310,#hash_51c34c3735c2ed86,0,#hash_51c34c3735c2ed86,3,0,?0,#,1,#,#,#,0,#,0,,90374006294627310
142792350543635349,#hash_51c3573735c30037,0,#hash_51c3573735c30037,3,0,?0,#,1,#,#,#,0,#,0,,142792350543635349
124810041654219061,#hash_51c3563735c2fe84,0,#hash_51c3563735c2fe84,3,0,?0,#,1,#,#,#,0,#,0,,124810041654219061
129517790431044090,#hash_76b181d0812625f5,0,#hash_76b181d0812625f5,3,0,?0,#,1,#,#,#,0,#,0,,129517790431044090
85124517784992187,#t9_activate_battlepass_xp_token_common,1,#t9_activate_battlepass_xp_token_common,3,0,?0,#,0,#,#,#,0,#,0,,85124517784992187
123626296566595815,#t9_activate_battlepass_xp_token_epic,1,#t9_activate_battlepass_xp_token_epic,3,0,?0,#,0,#,#,#,0,#,0,,123626296566595815
72193419689895209,#t9_activate_battlepass_xp_token_legendary,1,#t9_activate_battlepass_xp_token_legendary,3,0,?0,#,0,#,#,#,0,#,0,,72193419689895209
101553143769631338,#t9_activate_battlepass_xp_token_rare,1,#t9_activate_battlepass_xp_token_rare,3,0,?0,#,0,#,#,#,0,#,0,,101553143769631338
141865356079966476,#t9_activate_player_xp_token_common,1,#t9_activate_player_xp_token_common,3,0,?0,#,0,#,#,#,0,#,0,,141865356079966476
94766787723962259,#t9_activate_player_xp_token_epic,1,#t9_activate_player_xp_token_epic,3,0,?0,#,0,#,#,#,0,#,0,,94766787723962259
123965532886040385,#t9_activate_player_xp_token_legendary,1,#t9_activate_player_xp_token_legendary,3,0,?0,#,0,#,#,#,0,#,0,,123965532886040385
89402685014644825,#t9_activate_player_xp_token_rare,1,#t9_activate_player_xp_token_rare,3,0,?0,#,0,#,#,#,0,#,0,,89402685014644825
137341460261121312,#t9_activate_weapon_xp_token_common,1,#t9_activate_weapon_xp_token_common,3,0,?0,#,0,#,#,#,0,#,0,,137341460261121312
111265431259573079,#t9_activate_weapon_xp_token_epic,1,#t9_activate_weapon_xp_token_epic,3,0,?0,#,0,#,#,#,0,#,0,,111265431259573079
83926720291870639,#t9_activate_weapon_xp_token_legendary,1,#t9_activate_weapon_xp_token_legendary,3,0,?0,#,0,#,#,#,0,#,0,,83926720291870639
118980307161483771,#t9_activate_weapon_xp_token_rare,1,#t9_activate_weapon_xp_token_rare,3,0,?0,#,0,#,#,#,0,#,0,,118980307161483771
92893521260334493,#hash_3aeef8e2b2e1960f,1,#hash_3aeef8e2b2e1960f,3,0,?0,#,0,#,#,#,0,#,0,,92893521260334493
74738189215623042,#hash_513cd2eabb2710a9,0,#hash_513cd2eabb2710a9,3,0,?0,#,1,#,#,#,0,#,0,,74738189215623042
131240203535168656,#hash_761290b1908b43a9,0,#hash_761290b1908b43a9,3,0,?0,#,0,#,#,#,0,#,0,,131240203535168656
83197305642086251,#hash_7b93b2ff0302fdc2,0,#hash_7b93b2ff0302fdc2,3,0,?0,#,0,#,#,#,0,#,0,,83197305642086251
120578740648872696,#hash_5340689e927d28b8,1,#hash_5340689e927d28b8,3,0,?0,#,0,#,#,#,0,#,0,,120578740648872696
113782388735245755,#hash_327481e2ce563004,1,#hash_327481e2ce563004,3,0,?0,#,0,#,#,#,0,#,0,,113782388735245755
144115188075855873,#hash_683e007ff7b40f79,0,#hash_683e007ff7b40f79,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855872
144115188075855874,#hash_683dfd7ff7b40a60,0,#hash_683dfd7ff7b40a60,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855874
144115188075855875,#hash_683dfe7ff7b40c13,0,#hash_683dfe7ff7b40c13,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855876
144115188075855876,#hash_683e037ff7b41492,0,#hash_683e037ff7b41492,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855878
144115188075855877,#hash_683e047ff7b41645,0,#hash_683e047ff7b41645,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855880
144115188075855878,#hash_683e017ff7b4112c,0,#hash_683e017ff7b4112c,3,0,?0,#,0,#,#,#,0,#,0,,144115188081855882
144115188075855902,#hash_25ca00a280a0cf69,0,#hash_25ca00a280a0cf69,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855873
144115188075855903,#hash_25c9fda280a0ca50,0,#hash_25c9fda280a0ca50,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855874
144115188075855904,#hash_25c9fea280a0cc03,0,#hash_25c9fea280a0cc03,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855875
144115188075855905,#hash_25ca03a280a0d482,0,#hash_25ca03a280a0d482,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855876
144115188075855906,#hash_25ca04a280a0d635,0,#hash_25ca04a280a0d635,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855877
144115188075855907,#hash_25ca01a280a0d11c,0,#hash_25ca01a280a0d11c,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855878
144115188075855908,#hash_25ca02a280a0d2cf,0,#hash_25ca02a280a0d2cf,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855879
144115188075855909,#hash_25ca07a280a0db4e,0,#hash_25ca07a280a0db4e,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855880
144115188075855910,#hash_25ca08a280a0dd01,0,#hash_25ca08a280a0dd01,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855881
144115188075855911,#hash_570e6d209140543b,0,#hash_570e6d209140543b,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855882
144115188075855912,#hash_570e6c2091405288,0,#hash_570e6c2091405288,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855883
144115188075855913,#hash_570e6f20914057a1,0,#hash_570e6f20914057a1,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855884
144115188075855914,#hash_570e6e20914055ee,0,#hash_570e6e20914055ee,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855885
144115188075855915,#hash_570e712091405b07,0,#hash_570e712091405b07,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855886
144115188075855916,#hash_570e702091405954,0,#hash_570e702091405954,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855887
144115188075855917,#hash_570e732091405e6d,0,#hash_570e732091405e6d,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855888
144115188075855918,#hash_570e722091405cba,0,#hash_570e722091405cba,3,0,?0,#,0,#,#,#,0,#,0,,144115188082855889
